calls,total_exec_time_ms,mean_exec_time_ms,rows,query
738,5986.38,8.11,0,"SELECT lexicon.phrase_entries.id AS id, lexicon.phrase_entries.phrase_text AS phrase_text, lexicon.phrase_entries.normalized_form AS normalized_form, lexicon.phrase_entries.cefr_level AS cefr_level, lexicon.phrase_entries.phrase_kind AS phrase_kind FROM lexicon.phrase_entries WHERE lower(lexicon.phrase_entries.normalized_form) IN ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::VARCHAR, $11::VARCHAR, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17::VARCHAR, $18::VARCHAR, $19::VARCHAR, $20::VARCHAR, $21::VARCHAR) OR lower(lexicon.phrase_entries.phrase_text) IN ($22::VARCHAR, $23::VARCHAR, $24::VARCHAR, $25::VARCHAR, $26::VARCHAR, $27::VARCHAR, $28::VARCHAR, $29::VARCHAR, $30::VARCHAR, $31::VARCHAR, $32::VARCHAR, $33::VARCHAR, $34::VARCHAR, $35::VARCHAR, $36::VARCHAR, $37::VARCHAR, $38::VARCHAR, $39::VARCHAR, $40::VARCHAR, $41::VARCHAR, $42::VARCHAR)"
738,5827.79,7.90,0,"SELECT lexicon.phrase_entries.id AS id, lexicon.phrase_entries.phrase_text AS phrase_text, lexicon.phrase_entries.normalized_form AS normalized_form, lexicon.phrase_entries.cefr_level AS cefr_level, lexicon.phrase_entries.phrase_kind AS phrase_kind FROM lexicon.phrase_entries WHERE lower(lexicon.phrase_entries.normalized_form) IN ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::VARCHAR, $11::VARCHAR, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17::VARCHAR, $18::VARCHAR, $19::VARCHAR, $20::VARCHAR, $21::VARCHAR, $22::VARCHAR, $23::VARCHAR, $24::VARCHAR, $25::VARCHAR, $26::VARCHAR, $27::VARCHAR, $28::VARCHAR, $29::VARCHAR, $30::VARCHAR, $31::VARCHAR, $32::VARCHAR, $33::VARCHAR, $34::VARCHAR, $35::VARCHAR, $36::VARCHAR, $37::VARCHAR, $38::VARCHAR, $39::VARCHAR, $40::VARCHAR, $41::VARCHAR, $42::VARCHAR, $43::VARCHAR, $44::VARCHAR, $45::VARCHAR, $46::VARCHAR, $47::VARCHAR, $48::VARCHAR, $49::VARCHAR) OR lower(lexicon.phrase_entries.phrase_text) IN ($50::VARCHAR, $51::VARCHAR, $52::VARCHAR, $53::VARCHAR, $54::VARCHAR, $55::VARCHAR, $56::VARCHAR, $57::VARCHAR, $58::VARCHAR, $59::VARCHAR, $60::VARCHAR, $61::VARCHAR, $62::VARCHAR, $63::VARCHAR, $64::VARCHAR, $65::VARCHAR, $66::VARCHAR, $67::VARCHAR, $68::VARCHAR, $69::VARCHAR, $70::VARCHAR, $71::VARCHAR, $72::VARCHAR, $73::VARCHAR, $74::VARCHAR, $75::VARCHAR, $76::VARCHAR, $77::VARCHAR, $78::VARCHAR, $79::VARCHAR, $80::VARCHAR, $81::VARCHAR, $82::VARCHAR, $83::VARCHAR, $84::VARCHAR, $85::VARCHAR, $86::VARCHAR, $87::VARCHAR, $88::VARCHAR, $89::VARCHAR, $90::VARCHAR, $91::VARCHAR, $92::VARCHAR, $93::VARCHAR, $94::VARCHAR, $95::VARCHAR, $96::VARCHAR, $97::VARCHAR, $98::VARCHAR)"
143,2404.50,16.81,1063777,"SELECT lexicon.phrase_entries.id, lexicon.phrase_entries.phrase_text, lexicon.phrase_entries.normalized_form, lexicon.phrase_entries.phrase_kind, lexicon.phrase_entries.language, lexicon.phrase_entries.cefr_level, lexicon.phrase_entries.source_reference, lexicon.phrase_entries.created_at FROM lexicon.phrase_entries"
143,1669.02,11.67,284141,"SELECT lexicon.words.id, lexicon.words.word, lexicon.words.language, lexicon.words.phonetic, lexicon.words.cefr_level, lexicon.words.frequency_rank, lexicon.words.source_reference, lexicon.words.created_at FROM lexicon.words"
738,887.69,1.20,16974,"SELECT lexicon.words.id AS id, lexicon.words.word AS word, lexicon.words.frequency_rank AS frequency_rank, lexicon.words.cefr_level AS cefr_level, (SELECT lexicon.word_part_of_speech.value FROM lexicon.word_part_of_speech WHERE lexicon.word_part_of_speech.word_id = lexicon.words.id ORDER BY lexicon.word_part_of_speech.order_index ASC LIMIT $1::INTEGER) AS learner_part_of_speech FROM lexicon.words WHERE lower(lexicon.words.word) IN ($2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::VARCHAR, $11::VARCHAR, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17::VARCHAR, $18::VARCHAR, $19::VARCHAR, $20::VARCHAR, $21::VARCHAR, $22::VARCHAR, $23::VARCHAR, $24::VARCHAR, $25::VARCHAR, $26::VARCHAR, $27::VARCHAR, $28::VARCHAR, $29::VARCHAR, $30::VARCHAR, $31::VARCHAR, $32::VARCHAR, $33::VARCHAR, $34::VARCHAR, $35::VARCHAR, $36::VARCHAR, $37::VARCHAR, $38::VARCHAR, $39::VARCHAR, $40::VARCHAR, $41::VARCHAR, $42::VARCHAR, $43::VARCHAR, $44::VARCHAR, $45::VARCHAR, $46::VARCHAR, $47::VARCHAR, $48::VARCHAR, $49::VARCHAR, $50::VARCHAR)"
738,877.36,1.19,11808,"SELECT lexicon.words.id AS id, lexicon.words.word AS word, lexicon.words.frequency_rank AS frequency_rank, lexicon.words.cefr_level AS cefr_level, (SELECT lexicon.word_part_of_speech.value FROM lexicon.word_part_of_speech WHERE lexicon.word_part_of_speech.word_id = lexicon.words.id ORDER BY lexicon.word_part_of_speech.order_index ASC LIMIT $1::INTEGER) AS learner_part_of_speech FROM lexicon.words WHERE lower(lexicon.words.word) IN ($2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::VARCHAR, $11::VARCHAR, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17::VARCHAR, $18::VARCHAR, $19::VARCHAR, $20::VARCHAR, $21::VARCHAR, $22::VARCHAR)"
6875,409.71,0.06,6875,"SELECT users.id, users.email, users.password_hash, users.role, users.tier, users.is_active, users.created_at, users.updated_at FROM users WHERE users.id = $1::UUID"
582,111.81,0.19,0,"SELECT learning_queue_items.id, learning_queue_items.user_id, learning_queue_items.meaning_id, learning_queue_items.priority, learning_queue_items.review_count, learning_queue_items.last_reviewed_at, learning_queue_items.created_at, lexicon.words.word, lexicon.meanings.definition, review_history_1.created_at + review_history_1.interval_days * interval $6 AS next_review FROM learning_queue_items JOIN lexicon.meanings ON learning_queue_items.meaning_id = lexicon.meanings.id JOIN lexicon.words ON lexicon.meanings.word_id = lexicon.words.id LEFT OUTER JOIN (SELECT review_history.meaning_id AS meaning_id, max(review_history.created_at) AS latest_created_at FROM review_history WHERE review_history.user_id = $1::UUID GROUP BY review_history.meaning_id) AS anon_1 ON anon_1.meaning_id = learning_queue_items.meaning_id LEFT OUTER JOIN review_history AS review_history_1 ON review_history_1.meaning_id = anon_1.meaning_id AND review_history_1.created_at = anon_1.latest_created_at AND review_history_1.user_id = $2::UUID WHERE learning_queue_items.user_id = $3::UUID AND (review_history_1.id IS NULL OR review_history_1.interval_days IS NULL OR review_history_1.created_at + review_history_1.interval_days * interval $7 <= $4::TIMESTAMP WITH TIME ZONE) ORDER BY next_review ASC NULLS FIRST, learning_queue_items.created_at ASC LIMIT $5::INTEGER"
881,80.70,0.09,6167,"SELECT lexicon.meaning_metadata.meaning_id AS lexicon_meaning_metadata_meaning_id, lexicon.meaning_metadata.id AS lexicon_meaning_metadata_id, lexicon.meaning_metadata.metadata_kind AS lexicon_meaning_metadata_metadata_kind, lexicon.meaning_metadata.value AS lexicon_meaning_metadata_value, lexicon.meaning_metadata.order_index AS lexicon_meaning_metadata_order_index FROM lexicon.meaning_metadata WHERE lexicon.meaning_metadata.meaning_id IN ($1::UUID, $2::UUID) ORDER BY lexicon.meaning_metadata.order_index"
881,64.07,0.07,8810,"SELECT lexicon.translations.id, lexicon.translations.meaning_id, lexicon.translations.language, lexicon.translations.translation, lexicon.translations.usage_note FROM lexicon.translations WHERE lexicon.translations.meaning_id IN ($1::UUID, $2::UUID) ORDER BY lexicon.translations.meaning_id ASC, lexicon.translations.language ASC"
738,62.40,0.08,11808,"SELECT lexicon.word_relations.id, lexicon.word_relations.word_id, lexicon.word_relations.meaning_id, lexicon.word_relations.relation_type, lexicon.word_relations.related_word, lexicon.word_relations.related_word_id, lexicon.word_relations.source, lexicon.word_relations.confidence, lexicon.word_relations.enrichment_run_id, lexicon.word_relations.created_at FROM lexicon.word_relations WHERE lexicon.word_relations.meaning_id IN ($1::UUID, $2::UUID) ORDER BY lexicon.word_relations.meaning_id ASC, lexicon.word_relations.related_word ASC"
881,60.30,0.07,3524,"SELECT lexicon.meaning_examples.id, lexicon.meaning_examples.meaning_id, lexicon.meaning_examples.sentence, lexicon.meaning_examples.difficulty, lexicon.meaning_examples.order_index, lexicon.meaning_examples.source, lexicon.meaning_examples.confidence, lexicon.meaning_examples.enrichment_run_id, lexicon.meaning_examples.created_at FROM lexicon.meaning_examples WHERE lexicon.meaning_examples.meaning_id IN ($1::UUID, $2::UUID) ORDER BY lexicon.meaning_examples.meaning_id ASC, lexicon.meaning_examples.order_index ASC"
738,58.41,0.08,1476,"SELECT lexicon.phrase_sense_localizations.id, lexicon.phrase_sense_localizations.phrase_sense_id, lexicon.phrase_sense_localizations.locale, lexicon.phrase_sense_localizations.localized_definition, lexicon.phrase_sense_localizations.localized_usage_note, lexicon.phrase_sense_localizations.created_at FROM lexicon.phrase_sense_localizations WHERE lexicon.phrase_sense_localizations.phrase_sense_id IN ($2::UUID, $3::UUID) AND lexicon.phrase_sense_localizations.locale = $1::VARCHAR ORDER BY lexicon.phrase_sense_localizations.phrase_sense_id ASC"
881,56.17,0.06,1762,"SELECT lexicon.meanings.id, lexicon.meanings.word_id, lexicon.meanings.definition, lexicon.meanings.part_of_speech, lexicon.meanings.wn_synset_id, lexicon.meanings.primary_domain, lexicon.meanings.register_label, lexicon.meanings.usage_note, lexicon.meanings.learner_generated_at, lexicon.meanings.example_sentence, lexicon.meanings.order_index, lexicon.meanings.source, lexicon.meanings.source_reference, lexicon.meanings.created_at FROM lexicon.meanings WHERE lexicon.meanings.word_id = $1::UUID ORDER BY lexicon.meanings.order_index ASC"
291,53.74,0.18,291,"SELECT count(learning_queue_items.id) AS count_1 FROM learning_queue_items LEFT OUTER JOIN (SELECT review_history.meaning_id AS meaning_id, max(review_history.created_at) AS latest_created_at FROM review_history WHERE review_history.user_id = $1::UUID GROUP BY review_history.meaning_id) AS anon_1 ON anon_1.meaning_id = learning_queue_items.meaning_id LEFT OUTER JOIN review_history AS review_history_1 ON review_history_1.meaning_id = anon_1.meaning_id AND review_history_1.created_at = anon_1.latest_created_at AND review_history_1.user_id = $2::UUID WHERE learning_queue_items.user_id = $3::UUID AND (review_history_1.id IS NULL OR review_history_1.interval_days IS NULL OR review_history_1.created_at + review_history_1.interval_days * interval $5 <= $4::TIMESTAMP WITH TIME ZONE)"
